"Submission.ID","X1.1.Which.of.the.following.most.closely.matches.your.primary.job.function..","X1.2.How.long.have.you.been.working.in.your.current.company.role.","X1.3.What.is.your.year.of.birth.","Specifying.requirements","Designing.software","Implementing.software","Testing","The.activities.after.release","Other","X2.2..How.much.do.you.agree.with.the.following.statements...I.know.who.uses.the.software.I.contribute.to.in.my.work","X2.2..How.much.do.you.agree.with.the.following.statements...I.need.to.ask.for.permission.to.contact.users","X2.2..How.much.do.you.agree.with.the.following.statements...I.frequently.have.direct.contact.with.users","X2.2..How.much.do.you.agree.with.the.following.statements...I.have.sufficient.information.about.users..needs","X2.2..How.much.do.you.agree.with.the.following.statements...I.have.information.about.users.that.is.relevant.for.my.work","X2.2..How.much.do.you.agree.with.the.following.statements...The.information.I.have.about.users.is.up.to.date","jobfunction","worktime","birthyear","age","useractivities.specifying.requirements","useractivities.designing.software","useractivities.implementing.software","useractivities.testing","useractivities.after.release","useractivities.other","useractivities.options","userinv.S1","userinv.S2","userinv.S3","userinv.S4","userinv.S5","userinv.S6","userinv.statements","userinv.options"
51,3,31,1963,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,3,3,4,1,4,"Management",31,1963,54,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Implementing software",3,3,3,4,1,4,"I frequently have direct contact with users","Neither disagree or agree"
52,4,18,1971,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,5,1,5,4,2,4,"Operations",18,1971,46,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Testing",5,1,5,4,2,4,"I have sufficient information about users’ needs","Agree"
53,3,43,1962,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,4,1,1,5,5,4,"Management",43,1962,55,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"The activities after release",4,1,1,5,5,4,"I have information about users that is relevant for my work","Completely agree"
54,5,1,1950,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,2,2,5,2,3,1,"Architecture",1,1950,67,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Other",2,2,5,2,3,1,"The information I have about users is up to date","I don't know"
55,4,4,1955,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,2,1,4,1,2,4,"Operations",4,1955,62,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"Specifying requirements",2,1,4,1,2,4,"I know who uses the software I contribute to in my work","Completely disagree"
56,3,14,1968,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3,1,1,3,4,3,"Management",14,1968,49,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"Designing software",3,1,1,3,4,3,"I need to ask for permission to contact users","Disagree"
57,4,32,1963,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,3,2,1,4,3,"Operations",32,1963,54,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Implementing software",5,3,2,1,4,3,"I frequently have direct contact with users","Neither disagree or agree"
58,3,25,1978,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,1,1,1,2,1,"Management",25,1978,39,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"Testing",5,1,1,1,2,1,"I have sufficient information about users’ needs","Agree"
59,0,32,1965,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,5,2,1,3,2,2,"Developing software",32,1965,52,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"The activities after release",5,2,1,3,2,2,"I have information about users that is relevant for my work","Completely agree"
60,3,44,1954,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,1,3,4,5,5,"Management",44,1954,63,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Other",3,1,3,4,5,5,"The information I have about users is up to date","I don't know"
61,4,24,1970,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,4,4,4,2,5,3,"Operations",24,1970,47,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Specifying requirements",4,4,4,2,5,3,"I know who uses the software I contribute to in my work","Completely disagree"
62,5,25,1968,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3,3,5,4,4,1,"Architecture",25,1968,49,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"Designing software",3,3,5,4,4,1,"I need to ask for permission to contact users","Disagree"
63,0,12,1961,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,5,2,2,1,2,2,"Developing software",12,1961,56,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Implementing software",5,2,2,1,2,2,"I frequently have direct contact with users","Neither disagree or agree"
64,3,26,1977,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3,2,5,2,5,5,"Management",26,1977,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Testing",3,2,5,2,5,5,"I have sufficient information about users’ needs","Agree"
65,5,4,1981,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2,1,2,5,2,5,"Architecture",4,1981,36,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"The activities after release",2,1,2,5,2,5,"I have information about users that is relevant for my work","Completely agree"
66,1,3,1991,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,1,3,1,2,4,"Testing software",3,1991,26,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Other",3,1,3,1,2,4,"The information I have about users is up to date","I don't know"
67,4,20,1984,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,4,3,3,2,1,"Operations",20,1984,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"Specifying requirements",5,4,3,3,2,1,"I know who uses the software I contribute to in my work","Completely disagree"
68,4,32,1995,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,4,3,3,5,3,5,"Operations",32,1995,22,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Designing software",4,3,3,5,3,5,"I need to ask for permission to contact users","Disagree"
69,4,17,1963,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,5,2,4,3,1,1,"Operations",17,1963,54,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Implementing software",5,2,4,3,1,1,"I frequently have direct contact with users","Neither disagree or agree"
70,1,29,1990,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,2,4,5,5,5,5,"Testing software",29,1990,27,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"Testing",2,4,5,5,5,5,"I have sufficient information about users’ needs","Agree"
71,3,31,1988,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,3,1,3,1,1,"Management",31,1988,29,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"The activities after release",4,3,1,3,1,1,"I have information about users that is relevant for my work","Completely agree"
72,3,26,1950,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,2,4,1,3,3,"Management",26,1950,67,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Other",3,2,4,1,3,3,"The information I have about users is up to date","I don't know"
73,1,3,1961,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,4,2,4,4,5,"Testing software",3,1961,56,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Specifying requirements",3,4,2,4,4,5,"I know who uses the software I contribute to in my work","Completely disagree"
74,6,45,1985,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,5,3,3,2,5,2,"Other",45,1985,32,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Designing software",5,3,3,2,5,2,"I need to ask for permission to contact users","Disagree"
75,3,5,1953,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,2,2,1,3,2,4,"Management",5,1953,64,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Implementing software",2,2,1,3,2,4,"I frequently have direct contact with users","Neither disagree or agree"
76,0,25,1963,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,2,3,2,1,2,1,"Developing software",25,1963,54,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Testing",2,3,2,1,2,1,"I have sufficient information about users’ needs","Agree"
77,3,23,1980,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,5,2,2,2,1,4,"Management",23,1980,37,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"The activities after release",5,2,2,2,1,4,"I have information about users that is relevant for my work","Completely agree"
78,4,16,1980,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,5,3,3,1,4,2,"Operations",16,1980,37,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,"Other",5,3,3,1,4,2,"The information I have about users is up to date","I don't know"
79,2,5,1975,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,1,5,4,4,4,"UX Design",5,1975,42,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"Specifying requirements",5,1,5,4,4,4,"I know who uses the software I contribute to in my work","Completely disagree"
80,0,42,1992,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3,1,5,4,3,1,"Developing software",42,1992,25,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Designing software",3,1,5,4,3,1,"I need to ask for permission to contact users","Disagree"
81,5,37,1957,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3,2,5,3,2,2,"Architecture",37,1957,60,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"Implementing software",3,2,5,3,2,2,"I frequently have direct contact with users","Neither disagree or agree"
82,2,16,1987,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,4,5,2,1,2,"UX Design",16,1987,30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Testing",3,4,5,2,1,2,"I have sufficient information about users’ needs","Agree"
83,2,28,1954,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5,4,3,1,4,3,"UX Design",28,1954,63,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"The activities after release",5,4,3,1,4,3,"I have information about users that is relevant for my work","Completely agree"
84,5,10,1975,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,4,5,5,3,2,"Architecture",10,1975,42,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"Other",3,4,5,5,3,2,"The information I have about users is up to date","I don't know"
85,6,29,1965,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,1,3,4,5,4,"Other",29,1965,52,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Specifying requirements",3,1,3,4,5,4,"I know who uses the software I contribute to in my work","Completely disagree"
86,4,2,1980,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,5,2,5,3,5,5,"Operations",2,1980,37,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Designing software",5,2,5,3,5,5,"I need to ask for permission to contact users","Disagree"
87,2,41,1989,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,1,5,5,3,5,"UX Design",41,1989,28,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"Implementing software",3,1,5,5,3,5,"I frequently have direct contact with users","Neither disagree or agree"
88,6,26,1951,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5,4,5,4,2,4,"Other",26,1951,66,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"Testing",5,4,5,4,2,4,"I have sufficient information about users’ needs","Agree"
89,5,42,1960,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,3,1,5,3,2,5,"Architecture",42,1960,57,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,"The activities after release",3,1,5,3,2,5,"I have information about users that is relevant for my work","Completely agree"
90,5,10,1952,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2,3,5,2,1,1,"Architecture",10,1952,65,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Other",2,3,5,2,1,1,"The information I have about users is up to date","I don't know"
91,2,0,1965,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,3,5,2,5,5,"UX Design",0,1965,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Specifying requirements",5,3,5,2,5,5,"I know who uses the software I contribute to in my work","Completely disagree"
92,0,33,1967,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,1,3,2,3,3,"Developing software",33,1967,50,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"Designing software",5,1,3,2,3,3,"I need to ask for permission to contact users","Disagree"
93,3,40,1975,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3,1,3,5,3,5,"Management",40,1975,42,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Implementing software",3,1,3,5,3,5,"I frequently have direct contact with users","Neither disagree or agree"
94,4,44,1986,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,4,3,1,5,3,"Operations",44,1986,31,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,"Testing",4,4,3,1,5,3,"I have sufficient information about users’ needs","Agree"
95,0,21,1972,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,4,2,1,4,4,2,"Developing software",21,1972,45,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,"The activities after release",4,2,1,4,4,2,"I have information about users that is relevant for my work","Completely agree"
96,0,5,1963,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,4,1,4,5,4,3,"Developing software",5,1963,54,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,"Other",4,1,4,5,4,3,"The information I have about users is up to date","I don't know"
97,0,14,1959,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3,2,5,3,4,4,"Developing software",14,1959,58,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Specifying requirements",3,2,5,3,4,4,"I know who uses the software I contribute to in my work","Completely disagree"
98,0,8,1964,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,5,2,3,4,4,1,"Developing software",8,1964,53,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Designing software",5,2,3,4,4,1,"I need to ask for permission to contact users","Disagree"
99,2,25,1963,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,1,1,1,3,1,"UX Design",25,1963,54,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"Implementing software",5,1,1,1,3,1,"I frequently have direct contact with users","Neither disagree or agree"
100,2,39,1962,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5,5,3,1,5,5,"UX Design",39,1962,55,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"Testing",5,5,3,1,5,5,"I have sufficient information about users’ needs","Agree"
101,0,30,1988,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,4,2,2,3,2,4,"Developing software",30,1988,29,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"The activities after release",4,2,2,3,2,4,"I have information about users that is relevant for my work","Completely agree"
102,0,45,1992,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,4,2,5,3,1,"Developing software",45,1992,25,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Other",5,4,2,5,3,1,"The information I have about users is up to date","I don't know"
103,3,16,1965,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,5,1,4,3,3,4,"Management",16,1965,52,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Specifying requirements",5,1,4,3,3,4,"I know who uses the software I contribute to in my work","Completely disagree"
104,0,30,1955,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,2,3,5,2,1,"Developing software",30,1955,62,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Designing software",3,2,3,5,2,1,"I need to ask for permission to contact users","Disagree"
105,0,8,1991,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,2,2,5,3,1,"Developing software",8,1991,26,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"Implementing software",5,2,2,5,3,1,"I frequently have direct contact with users","Neither disagree or agree"
106,5,34,1976,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,4,4,2,1,5,5,"Architecture",34,1976,41,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"Testing",4,4,2,1,5,5,"I have sufficient information about users’ needs","Agree"
107,5,38,1969,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4,1,1,3,2,5,"Architecture",38,1969,48,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"The activities after release",4,1,1,3,2,5,"I have information about users that is relevant for my work","Completely agree"
108,0,28,1993,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,2,4,3,3,"Developing software",28,1993,24,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Other",5,5,2,4,3,3,"The information I have about users is up to date","I don't know"
